"dotted_numeric","dotted_alphanumeric","nid","author","dtCreated","Match_Count","Line Number","Text"
"1","","","","","9","",""
"1","","","","","","1","<OAD,2250,>   9-Dec-83 17:43-PST DCE.TYM ;;;;"
"1","","","","","","2",".Hjournal=&quot;DCE.TYM   9-Dec-83 17:43-PST OAD,2250,&quot;;"
"1","","","","","","3",".Pn=0;.Pes; CPCN84 -- Paper for Compcon84.>>><a"
"1","","","","","","4","href=&quot;#OFFICE-4, ENGELBART,"
"1","","","","","","5","CPCN84.AUG;19,&quot;>&lt;OFFICE-4, ENGELBART,"
"1","","","","","","6","CPCN84.AUG;19,&gt;</a>, 9-Dec-83 17:40-PST DCE ;;;;**NOTE--For"
"1","","","","","","7","PRINTING, See(15:ebsy); Auto re-struct, and Directive"
"1","","","","","","8","Installation, for either Local Printer or Photo-Typesetting.**"
"1","","","","","","9","**NOTE--Submitted for COMPCON Digest, Feb 28 - Mar 1, '84, SF **"
"1.1","1","0178","DCE","Fri 9 Dec 1983 00:21:23 GMT+00:00","3","",""
"1.1","","","","","","1","AUTHORSHIP PROVISIONS IN AUGMENTDouglas C. EngelbartTymshare,"
"1.1","","","","","","2","Inc.Cupertino, California   95014(OAD,2250,) .RM=,8.375;"
"1.1","","","","","","3",".Columns=2; .XBC=,.125;"
"1.2","2","0366","DCE","Sun 4 Dec 1983 06:43:12 GMT+00:00","1","",""
"1.2","","","","","","1","ABSTRACT"
"1.2.1","2a","0409","DCE","Wed 7 Dec 1983 07:52:25 GMT+00:00","18","",""
"1.2.1","","","","","","1","AUGMENT is a text processing system marketed by Tymshare for a"
"1.2.1","","","","","","2","multi-user, network environment.  In AUGMENT's frontend is a"
"1.2.1","","","","","","3","User Interface System that facilitates flexible evolution of"
"1.2.1","","","","","","4","command languages and provides optional command recognition"
"1.2.1","","","","","","5","features.  Exceptionally fast and flexible control of"
"1.2.1","","","","","","6","interactive operations is enabled by concurrent action of mouse"
"1.2.1","","","","","","7","and optional one-handed chord keyset.  Files are hierarchically"
"1.2.1","","","","","","8","structured, and textual address expressions can flexibly specify"
"1.2.1","","","","","","9","any text entity in any file.  The screen may be divided into"
"1.2.1","","","","","","10","arbitrary, rectangular windows, allowing cross-file editing"
"1.2.1","","","","","","11","between windows.  Many options exist for controlling the"
"1.2.1","","","","","","12","&quot;view&quot; of a file's text in a window, e.g.: level"
"1.2.1","","","","","","13","clipping, paragraph truncation, and content filtering."
"1.2.1","","","","","","14","Structural study and modification of on-line documents are"
"1.2.1","","","","","","15","especially facilitated.  A Journal system and &quot;Shared"
"1.2.1","","","","","","16","Screen Teleconferencing&quot; support collaboration among"
"1.2.1","","","","","","17","authors and their colleagues.  Graphic illustrations may be"
"1.2.1","","","","","","18","embedded in the same file with text."
"1.3","3","068","DCE","Sun 4 Dec 1983 06:43:12 GMT+00:00","1","",""
"1.3","","","","","","1","INTRODUCTION"
"1.3.1","3a","0335","DCE","Tue 22 Nov 1983 06:28:04 GMT+00:00","6","",""
"1.3.1","","","","","","1","AUGMENT was designed for augmenting human intellectual"
"1.3.1","","","","","","2","capabilities.  It was targeted particularly toward the core work"
"1.3.1","","","","","","3","of professionals engaged in &quot;tough knowledge work&quot; --"
"1.3.1","","","","","","4","e.g., planning, analyzing, and designing in complex problem"
"1.3.1","","","","","","5","domains.  And special attention was paid to augmenting group"
"1.3.1","","","","","","6","collaboration among workers pursuing common goals."
"1.3.2","3b","0337","DCE","Tue 6 Dec 1983 06:06:32 GMT+00:00","8","",""
"1.3.2","","","","","","1","Authorship has received a great deal of attention in AUGMENT's"
"1.3.2","","","","","","2","evolution, as one of the central human activities to be"
"1.3.2","","","","","","3","augmented.  An important set of provisions within AUGMENT -- in"
"1.3.2","","","","","","4","its architecture, design principles, and specific features -- is"
"1.3.2","","","","","","5","directly aimed toward bringing high performance to the"
"1.3.2","","","","","","6","authorship activities of knowledge workers.  For the purposes of"
"1.3.2","","","","","","7","this paper, we thus speak interchangeably of &quot;knowledge"
"1.3.2","","","","","","8","worker&quot; and &quot;author.&quot;"
"1.3.3","3c","0201","DCE","Tue 22 Nov 1983 06:34:51 GMT+00:00","7","",""
"1.3.3","","","","","","1","We recognize explicitly that highly skilled workers in any"
"1.3.3","","","","","","2","field, and knowledge work is no exception, are those with good"
"1.3.3","","","","","","3","command of their tools.  Our basic design goal was to provide a"
"1.3.3","","","","","","4","set of tools that would not themselves limit the capabilities of"
"1.3.3","","","","","","5","the people using them.  A system designed to encourage more"
"1.3.3","","","","","","6","skilled workers will always enable higher human performance than"
"1.3.3","","","","","","7","one designed to support less skilled workers."
"1.3.4","3d","0312","DCE","Mon 5 Dec 1983 00:22:08 GMT+00:00","10","",""
"1.3.4","","","","","","1","In this regard, our design goal was to provide as much"
"1.3.4","","","","","","2","capability as possible for each level of system usage skill, and"
"1.3.4","","","","","","3","a continuous evolution path between skill levels.  We believe"
"1.3.4","","","","","","4","firmly that knowledge workers are motivated to grow in knowledge"
"1.3.4","","","","","","5","and skill and that provisions in system design should support"
"1.3.4","","","","","","6","this.  As the rest of the paper reveals, this approach"
"1.3.4","","","","","","7","translates into a rich set of AUGMENT provisions, aimed at"
"1.3.4","","","","","","8","providing speed and flexibility for skilled workers in"
"1.3.4","","","","","","9","organizing and pursuing their core knowledge work -- in which"
"1.3.4","","","","","","10","&quot;authorship&quot; is a primary activity."
"1.3.5","3e","076","DCE","Tue 6 Dec 1983 06:07:03 GMT+00:00","6","",""
"1.3.5","","","","","","1","An explicit sub-goal in AUGMENT's development was to"
"1.3.5","","","","","","2","&quot;augment&quot; the development, production and control of"
"1.3.5","","","","","","3","complex technical documentation -- through the whole cycle of"
"1.3.5","","","","","","4","gathering information, planning, creating, collaborating,"
"1.3.5","","","","","","5","reviewing, editing, controlling versions, designing layout, and"
"1.3.5","","","","","","6","producing the final documents."
"1.3.6","3f","0326","DCE","Tue 6 Dec 1983 06:06:44 GMT+00:00","3","",""
"1.3.6","","","","","","1","This paper concentrates upon the development phase of this"
"1.3.6","","","","","","2","cycle.  AUGMENT has well-developed tools to support the later,"
"1.3.6","","","","","","3","production phase, but their discussion is not included here."
"1.3.7","3g","0235","DCE","Thu 8 Dec 1983 00:02:48 GMT+00:00","8","",""
"1.3.7","","","","","","1","Studying another's work provides a well-recognized challenge,"
"1.3.7","","","","","","2","but one of the toughest jobs is to study one's own work during"
"1.3.7","","","","","","3","its development: to see what it really says about Issue X; to"
"1.3.7","","","","","","4","see if it does provide for Concept Y; to see if it is reasonably"
"1.3.7","","","","","","5","organized and structured -- and to do these over a body of"
"1.3.7","","","","","","6","material before it is &quot;polished&quot;, i.e., before it is"
"1.3.7","","","","","","7","well structured, coherently worded, non-redundant and"
"1.3.7","","","","","","8","consistently termed."
"1.4","4","0338","DCE","Sun 4 Dec 1983 06:43:11 GMT+00:00","1","",""
"1.4","","","","","","1","SOME BACKGROUND"
"1.4.1","4a","0339","DCE","Tue 22 Nov 1983 07:13:19 GMT+00:00","1","",""
"1.4.1","","","","","","1","HISTORY"
"1.4.1.1","4a1","075","DCE","Thu 8 Dec 1983 00:03:00 GMT+00:00","11","",""
"1.4.1.1","","","","","","1","AUGMENT is an integrated system of knowledge-worker tools that"
"1.4.1.1","","","","","","2","is marketed by Tymshare's Office Automation Division.  The"
"1.4.1.1","","","","","","3","system was developed at SRI International over an extended"
"1.4.1.1","","","","","","4","period under the sponsorship of NASA, DARPA, and RADC."
"1.4.1.1","","","","","","5","Commercial rights were transferred to Tymshare in 1978 (where"
"1.4.1.1","","","","","","6","the system has since been renamed from NLS to AUGMENT) and its"
"1.4.1.1","","","","","","7","evolution continued.  A short history of AUGMENT's development"
"1.4.1.1","","","","","","8","may be found in <Ref-1>, along with a summary of system"
"1.4.1.1","","","","","","9","characteristics and features.  The general R&amp;D philosophy"
"1.4.1.1","","","","","","10","and the design principles behind AUGMENT'S development are laid"
"1.4.1.1","","","","","","11","out in <a href=&quot;#Ref-2&quot;>&lt;Ref-2&gt;</a>."
"1.4.1.2","4a2","092","DCE","Thu 8 Dec 1983 00:04:03 GMT+00:00","11","",""
"1.4.1.2","","","","","","1","The system evolved on time-shared, mainframe computers, and in a"
"1.4.1.2","","","","","","2","packet-switched network environment.  In 1970 our computer was"
"1.4.1.2","","","","","","3","the second to be attached to the ARPANET, and since 1978 we have"
"1.4.1.2","","","","","","4","also operated extensively in the TYMNET environment.  We have"
"1.4.1.2","","","","","","5","benefited directly from both the time-sharing and the network"
"1.4.1.2","","","","","","6","environments in matters that are important to the authorship"
"1.4.1.2","","","","","","7","process -- especially in dealing with large documents and multi-"
"1.4.1.2","","","","","","8","party documentation activities.  In 1976-77 we conducted some"
"1.4.1.2","","","","","","9","applied studies for the Air Force, as reported in <Ref-3> and <a"
"1.4.1.2","","","","","","10","href=&quot;#Ref-4&quot;>&lt;Ref-4&gt;</a>, which concentrated"
"1.4.1.2","","","","","","11","upon this latter application."
"1.4.2","4b","0313","DCE","Wed 16 Nov 1983 06:48:18 GMT+00:00","1","",""
"1.4.2","","","","","","1","RELEVANT ARCHITECTURAL FEATURES"
"1.4.2.1","4b1","0211","DCE","Thu 8 Dec 1983 00:04:12 GMT+00:00","11","",""
"1.4.2.1","","","","","","1","Perhaps AUGMENT's most unique architectural feature is its User"
"1.4.2.1","","","","","","2","Interface System (UIS), a special software module, which handles"
"1.4.2.1","","","","","","3","the human/computer interfaces to all interactive programs.  It"
"1.4.2.1","","","","","","4","takes care of all command-language dialog and connection"
"1.4.2.1","","","","","","5","protocols, and provides a framework for building a coherent and"
"1.4.2.1","","","","","","6","integrated user environment while supporting flexible evolution"
"1.4.2.1","","","","","","7","on both sides:  on the user's side, with evolution of command"
"1.4.2.1","","","","","","8","function and terminology; and on the technology side, with"
"1.4.2.1","","","","","","9","evolving hardware and software. (Design details are outlined in"
"1.4.2.1","","","","","","10","<Ref-5>; rationale and utilization in <a"
"1.4.2.1","","","","","","11","href=&quot;#Ref-6&quot;>&lt;Ref-6&gt;</a>.)"
"1.4.2.2","4b2","0214","DCE","Tue 6 Dec 1983 06:07:44 GMT+00:00","4","",""
"1.4.2.2","","","","","","1","The UIS provides a reach-through service to non-AUGMENT systems,"
"1.4.2.2","","","","","","2","and can optionally translate back and forth to a foreign"
"1.4.2.2","","","","","","3","program's command language.  It also supports the shared-screen,"
"1.4.2.2","","","","","","4","remote collaboration capability discussed below."
"1.4.2.3","4b3","0314","DCE","Tue 22 Nov 1983 07:25:42 GMT+00:00","3","",""
"1.4.2.3","","","","","","1","AUGMENT's architecture provides for open-ended expansion and"
"1.4.2.3","","","","","","2","flexible evolution of system functionality and worker command"
"1.4.2.3","","","","","","3","languages."
"1.4.2.4","4b4","0347","DCE","Tue 22 Nov 1983 07:25:42 GMT+00:00","7","",""
"1.4.2.4","","","","","","1","It is assumed that for any class of knowledge workers,"
"1.4.2.4","","","","","","2","specialized application systems developed by other parties,"
"1.4.2.4","","","","","","3","perhaps running on other computers, will provide services worth"
"1.4.2.4","","","","","","4","integrating.  The &quot;author class&quot; of worker should be"
"1.4.2.4","","","","","","5","no exception.  Continuing evolution toward the &quot;author"
"1.4.2.4","","","","","","6","workshop of the future&quot; will certainly depend upon some"
"1.4.2.4","","","","","","7","such features in workshop architecture."
"1.4.2.5","4b5","0215","SSM","Wed 21 Oct 1981 07:17:13 GMT+00:00","3","",""
"1.4.2.5","","","","","","1","It provides adaptation for different terminal characteristics,"
"1.4.2.5","","","","","","2","enabling application programers to work as though with a virtual"
"1.4.2.5","","","","","","3","terminal."
"1.4.3","4c","0237","DCE","Fri 29 Jan 1982 05:15:29 GMT+00:00","1","",""
"1.4.3","","","","","","1","FILE CHARACTERISTICS"
"1.4.3.1","4c1","0238","DCE","Thu 8 Dec 1983 00:04:29 GMT+00:00","13","",""
"1.4.3.1","","","","","","1","AUGMENT employs explicitly structured files, with hierarchically"
"1.4.3.1","","","","","","2","organized nodes; each node can contain either or all of:  up to"
"1.4.3.1","","","","","","3","2,000 characters of text, a graphic structure, or other forms of"
"1.4.3.1","","","","","","4","useful data (e.g., digitized speech).  The worker has a definite"
"1.4.3.1","","","","","","5","model in mind for the structuring of any file that he works"
"1.4.3.1","","","","","","6","with; in composing and modifying it he can organize and modify"
"1.4.3.1","","","","","","7","structure using the same verbs as for working with text strings"
"1.4.3.1","","","","","","8","(e.g. Insert, Replace, Move, Copy, Delete), with appropriate"
"1.4.3.1","","","","","","9","structural-entity nouns (e.g., Statement, Branch, Group, Plex)."
"1.4.3.1","","","","","","10","For any existing hierarchical structure, he has many flexible"
"1.4.3.1","","","","","","11","alternatives for addressing its entities, modifying its"
"1.4.3.1","","","","","","12","organization, jumping around within it, and viewing it in a most"
"1.4.3.1","","","","","","13","beneficial manner."
"1.4.3.2","4c2","0241","DCE","Thu 8 Dec 1983 00:01:20 GMT+00:00","6","",""
"1.4.3.2","","","","","","1","(Note:  AUGMENT workers generally use the term"
"1.4.3.2","","","","","","2","&quot;statement&quot; to refer to a file node, which is natural"
"1.4.3.2","","","","","","3","enough since the terminology became established before we added"
"1.4.3.2","","","","","","4","the graphic capability.  Now an AUGMENT &quot;statement&quot;"
"1.4.3.2","","","","","","5","can contain either or both a text statement and a graphic"
"1.4.3.2","","","","","","6","diagram.)"
"1.5","5","0218","DCE","Mon 5 Dec 1983 00:22:26 GMT+00:00","1","",""
"1.5","","","","","","1","CONTROLLING THE TOOLS"
"1.5.1","5a","0234","DCE","Wed 16 Nov 1983 06:46:58 GMT+00:00","9","",""
"1.5.1","","","","","","1","Many of AUGMENT's unique author-support provisions address basic"
"1.5.1","","","","","","2","operations common to almost every task, things done over and"
"1.5.1","","","","","","3","over again.  These operations, executed with speed and"
"1.5.1","","","","","","4","flexibility, provide for composing and modifying one's working"
"1.5.1","","","","","","5","material, and for studying what is there over a wide range of"
"1.5.1","","","","","","6","substantive levels -- from a single text passage to a collection"
"1.5.1","","","","","","7","of end-product draft documents and their associated set of"
"1.5.1","","","","","","8","working notes, reference material, and recorded-message dialog"
"1.5.1","","","","","","9","(assuming all to be on line)."
"1.5.2","5b","0219","DCE","Sun 4 Dec 1983 01:02:52 GMT+00:00","7","",""
"1.5.2","","","","","","1","In the early stages of our program at SRI, we did a great deal"
"1.5.2","","","","","","2","of detailed work on what we called the &quot;control"
"1.5.2","","","","","","3","interface&quot; -- how users control the functional application"
"1.5.2","","","","","","4","of their tools.  These details can be very important to"
"1.5.2","","","","","","5","&quot;low-level&quot; interactions which are done hundreds of"
"1.5.2","","","","","","6","times during a working day.  Some of these details are quite"
"1.5.2","","","","","","7","relevant to bringing high performance to the authorship process."
"1.5.3","5c","0351","DCE","Thu 8 Dec 1983 00:04:44 GMT+00:00","11","",""
"1.5.3","","","","","","1","AUGMENT commands are expressed with verbs, nouns, and"
"1.5.3","","","","","","2","appropriate qualifier words; every command word is designated by"
"1.5.3","","","","","","3","entering one or more characters.  The UIS recognizes the command"
"1.5.3","","","","","","4","word from these characters according to the command-recognition"
"1.5.3","","","","","","5","options designated in each individual's &quot;profile"
"1.5.3","","","","","","6","file.&quot;  Users seem to migrate fairly rapidly to"
"1.5.3","","","","","","7","&quot;expert&quot; recognition modes, where a minimum number of"
"1.5.3","","","","","","8","characters will elicit recognition of command words.  The fully"
"1.5.3","","","","","","9","spelled-out command words are presented in the Command Feedback"
"1.5.3","","","","","","10","Window as soon as they are recognized.  The Backspace Key will"
"1.5.3","","","","","","11","cause backup, one command word at a time."
"1.5.4","5d","0352","DCE","Thu 8 Dec 1983 00:04:58 GMT+00:00","7","",""
"1.5.4","","","","","","1","Of the system requirements behind our choice of this noun-verb"
"1.5.4","","","","","","2","command form, two are particularly relevant here:  (1) The"
"1.5.4","","","","","","3","&quot;vocabulary&quot; of the functions of the tools, and of the"
"1.5.4","","","","","","4","entities they operate upon, must be as extensible as is a"
"1.5.4","","","","","","5","natural language; (2) Textual lists of commands must"
"1.5.4","","","","","","6","conveniently lend themselves to writing, documenting, and"
"1.5.4","","","","","","7","executing as &quot;macro&quot; commands."
"1.5.5","5e","0350","DCE","Thu 8 Dec 1983 00:05:15 GMT+00:00","4","",""
"1.5.5","","","","","","1","Screen selection is done with a mouse.  If the command's noun is"
"1.5.5","","","","","","2","a single, defined text or structure entity, e.g., a"
"1.5.5","","","","","","3","&quot;word&quot;, then there is only one selection needed (e.g.,"
"1.5.5","","","","","","4","to pick any character in the designated word)."
"1.5.6","5f","0353","DCE","Tue 6 Dec 1983 07:03:53 GMT+00:00","8","",""
"1.5.6","","","","","","1","Besides using a standard keyboard for character entry, an"
"1.5.6","","","","","","2","AUGMENT user may optionally use a five-key, one-hand, chord"
"1.5.6","","","","","","3","keyset.  Remarkably little practice is required in order to"
"1.5.6","","","","","","4","enter alphabetic characters, one hand-stroke per character."
"1.5.6","","","","","","5","With less than five hours practice, a person can begin"
"1.5.6","","","","","","6","profitably working in a two-handed, concurrent mode -- operating"
"1.5.6","","","","","","7","the mouse with one hand and simultaneously entering command"
"1.5.6","","","","","","8","characters and short literal strings with the other hand."
"1.5.7","5g","0232","DCE","Fri 2 Dec 1983 07:51:59 GMT+00:00","11","",""
"1.5.7","","","","","","1","Here is an example of a low-level action which reveals some"
"1.5.7","","","","","","2","basic characteristics of high-performance execution.  It is a"
"1.5.7","","","","","","3","very simple situation, but representative of what is met over"
"1.5.7","","","","","","4","and over and over again in doing hard knowledge work.  The"
"1.5.7","","","","","","5","worker is composing or modifying something in one area of the"
"1.5.7","","","","","","6","screen, when his eye catches a one-character typo in another"
"1.5.7","","","","","","7","area.  For a skilled AUGMENT worker, the typo could be corrected"
"1.5.7","","","","","","8","in less time than it would take someone to point it out to him"
"1.5.7","","","","","","9","-- with three quick strokes of the keyset hand during a casual"
"1.5.7","","","","","","10","flick of the mouse hand, and an absolute minimum of visual and"
"1.5.7","","","","","","11","mental attention taken from the other ongoing task."
"1.5.8","5h","0354","DCE","Mon 5 Dec 1983 00:20:34 GMT+00:00","7","",""
"1.5.8","","","","","","1","Fast, flexible, graceful, low effort -- these are important to"
"1.5.8","","","","","","2","all high-frequency, low-level, knowledge-work actions.  This"
"1.5.8","","","","","","3","same kind of speed and flexibility are achieved by skilled"
"1.5.8","","","","","","4","AUGMENT workers in executing all of the other functional"
"1.5.8","","","","","","5","features described below.  Description of mouse and keyset, and"
"1.5.8","","","","","","6","their concurrent employment, may be found in <a"
"1.5.8","","","","","","7","href=&quot;#Ref-7&quot;>&lt;Ref-7&gt;</a>."
"1.6","6","0239","DCE","Mon 5 Dec 1983 00:22:33 GMT+00:00","1","",""
"1.6","","","","","","1","ADDRESSING THE WORKING MATERIALS"
"1.6.1","6a","0240","DCE","Thu 8 Dec 1983 00:05:39 GMT+00:00","7","",""
"1.6.1","","","","","","1","There is a consistent set of addressing features that a worker"
"1.6.1","","","","","","2","may use in any command to designate a particular structural node"
"1.6.1","","","","","","3","or some element of text or graphics attached to that node.  It"
"1.6.1","","","","","","4","adds appreciably to the power and flexibility of the system"
"1.6.1","","","","","","5","commands to have a rich, universally applicable vocabulary for"
"1.6.1","","","","","","6","directly addressing particular entities within the working"
"1.6.1","","","","","","7","files.  Below are some examples."
"1.6.2","6b","0242","DCE","Sun 4 Dec 1983 00:56:00 GMT+00:00","1","",""
"1.6.2","","","","","","1","EXPLICIT STATEMENT ADDRESSES"
"1.6.2.1","6b1","0367","DCE","Sun 4 Dec 1983 00:55:59 GMT+00:00","2","",""
"1.6.2.1","","","","","","1","There are four &quot;handles&quot; by which a given statement"
"1.6.2.1","","","","","","2","may be directly addressed:"
"1.6.2.2","6b2","0243","EKM","Wed 7 Dec 1983 06:55:17 GMT+00:00","11","",""
"1.6.2.2","","","","","","1","STRUCTURAL STATEMENT NUMBER.  This designates the current"
"1.6.2.2","","","","","","2","&quot;structural location&quot; of the statement.  It is"
"1.6.2.2","","","","","","3","assigned by the system, depending upon where the worker installs"
"1.6.2.2","","","","","","4","or moves a statement within an existing structure, or how that"
"1.6.2.2","","","","","","5","structure might have been re-organized subsequently.  It is"
"1.6.2.2","","","","","","6","usually expressed as an alternating sequence of number-letter"
"1.6.2.2","","","","","","7","fields -- e.g. &quot;1&quot;, &quot;1a&quot;, &quot;1a1&quot;,"
"1.6.2.2","","","","","","8","&quot;1a2&quot;, and &quot;1b&quot;.  At a worker's option,"
"1.6.2.2","","","","","","9","these same statement numbers could be shown as &quot;1&quot;,"
"1.6.2.2","","","","","","10","&quot;1.1&quot;, &quot;1.1.1&quot;, &quot;1.1.2&quot;, or"
"1.6.2.2","","","","","","11","&quot;1.2&quot;, but this bulkier alternative is seldom chosen."
"1.6.2.3","6b3","0244","DCE","Thu 8 Dec 1983 00:06:03 GMT+00:00","9","",""
"1.6.2.3","","","","","","1","STATEMENT IDENTIFIER, or SID.  This is a unique integer,"
"1.6.2.3","","","","","","2","assigned in sequential order by the system as each statement is"
"1.6.2.3","","","","","","3","first inserted, and which stays with a statement no matter how"
"1.6.2.3","","","","","","4","much its content may be altered or where it may be moved in its"
"1.6.2.3","","","","","","5","file structure.  To make it uniquely recognizable for what it"
"1.6.2.3","","","","","","6","is, a SID is always displayed, printed, or designated with a"
"1.6.2.3","","","","","","7","prefixed &quot;0&quot; -- e.g., &quot;012&quot;,"
